---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 47,108.333
obj,cnt_n = 0,10
range = 16
位置,高さ = 48,125
位置,高さ = 49,125
位置,高さ = 50,125
位置,高さ = 51,125
位置,高さ = 52,125
位置,高さ = 53,116.667
位置,高さ = 54,100
位置,高さ = 55,66.6667
位置,高さ = 56,66.6667
位置,高さ = 57,66.6667
位置,高さ = 58,66.6667
位置,高さ = 59,66.6667
位置,高さ = 60,66.6667
位置,高さ = 61,75
位置,高さ = 62,100
位置,高さ = 63,108.333
obj,cnt_n = 1,0
top = 48,64
range = 44
位置,高さ = 48,125
位置,高さ = 49,125
位置,高さ = 50,125
位置,高さ = 51,125
位置,高さ = 52,125
位置,高さ = 53,116.667
位置,高さ = 54,100
位置,高さ = 55,66.6667
位置,高さ = 56,66.6667
位置,高さ = 57,66.6667
位置,高さ = 58,66.6667
位置,高さ = 59,66.6667
位置,高さ = 60,66.6667
位置,高さ = 61,75
位置,高さ = 62,100
位置,高さ = 63,108.333
位置,高さ = 64,108.333
位置,高さ = 65,100
位置,高さ = 66,100
位置,高さ = 67,83.3333
位置,高さ = 68,66.6667
位置,高さ = 69,66.6667
位置,高さ = 70,66.6667
位置,高さ = 71,50
位置,高さ = 72,50
位置,高さ = 73,50
位置,高さ = 74,50
位置,高さ = 75,41.6667
位置,高さ = 76,25
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,33.3333
位置,高さ = 81,50
位置,高さ = 82,58.3333
位置,高さ = 83,58.3333
位置,高さ = 84,66.6667
位置,高さ = 85,75
位置,高さ = 86,75
位置,高さ = 87,75
位置,高さ = 88,83.3333
位置,高さ = 89,83.3333
位置,高さ = 90,75
位置,高さ = 91,100
obj,cnt_n = 1,3
top = 48,92
end_cnt = 2

検出位置(青) = 29
検出位置(青) = 48
------cam2.Green------
SLOPE_UP = 0
SLOPE_DOWN = 1.53122
st = 223, top = 226, en = 232
C_SLOPE_UP = 1.19374
C_SLOPE_DOWN = -0.563126
**
SLOPE_UP = 1.4137
SLOPE_UP = -1.52134
SLOPE_DOWN = -1.43956
SLOPE_DOWN = -1.19374
SLOPE_DOWN = -1.31269
SLOPE_DOWN = 0
st = 233, top = 239, en = 251
C_SLOPE_UP = 1.48762
C_SLOPE_DOWN = -1.454
**
st = 252, top = 252, en = 252
st = 253, top = 253, en = 253
st = 254, top = 254, en = 254
st = 255, top = 255, en = 255
st = 256, top = 256, en = 256
st = 257, top = 257, en = 257
st = 258, top = 258, en = 258
st = 259, top = 259, en = 259

cnt = 2
range = 13
位置,高さ = 226,18.9394
位置,高さ = 227,15.1515
位置,高さ = 228,22.7273
位置,高さ = 229,18.9394
位置,高さ = 230,11.3636
位置,高さ = 231,15.1515
位置,高さ = 232,15.1515
位置,高さ = 233,45.4545
位置,高さ = 234,75.7576
位置,高さ = 235,90.9091
位置,高さ = 236,98.4848
位置,高さ = 237,117.424
位置,高さ = 238,125
obj,cnt_n = 0,0
top = 226,239
end_cnt = 1

検出位置(緑) = 239
------cam2.Blue------
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_DOWN = -1.35806
SLOPE_DOWN = -1.35806
st = 6, top = 15, en = 27
C_SLOPE_UP = 1.11841
C_SLOPE_DOWN = -1.25747
**
SLOPE_UP = 0
SLOPE_DOWN = -1.25747
st = 39, top = 42, en = 51
C_SLOPE_UP = 1.35806
C_SLOPE_DOWN = -1.25747
**
SLOPE_UP = 1.25747
SLOPE_UP = -1.53032
SLOPE_DOWN = -1.41019
SLOPE_DOWN = -1.44191
st = 52, top = 61, en = 70
C_SLOPE_UP = 1.48266
C_SLOPE_DOWN = -1.49319
**
SLOPE_UP = -1.44191
st = 82, top = 85, en = 88
C_SLOPE_UP = 1.35806
C_SLOPE_DOWN = -1.44191
**

cnt = 4
range = 27
位置,高さ = 15,37.037
位置,高さ = 16,37.037
位置,高さ = 17,37.037
位置,高さ = 18,37.037
位置,高さ = 19,37.037
位置,高さ = 20,27.7778
位置,高さ = 21,27.7778
位置,高さ = 22,27.7778
位置,高さ = 23,18.5185
位置,高さ = 24,13.8889
位置,高さ = 25,0
位置,高さ = 26,0
位置,高さ = 27,0
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,13.8889
位置,高さ = 40,18.5185
位置,高さ = 41,23.1481
obj,cnt_n = 0,14
range = 19
位置,高さ = 42,27.7778
位置,高さ = 43,27.7778
位置,高さ = 44,27.7778
位置,高さ = 45,27.7778
位置,高さ = 46,23.1481
位置,高さ = 47,23.1481
位置,高さ = 48,9.25926
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,13.8889
位置,高さ = 53,13.8889
位置,高さ = 54,13.8889
位置,高さ = 55,9.25926
位置,高さ = 56,32.4074
位置,高さ = 57,50.9259
位置,高さ = 58,106.481
位置,高さ = 59,115.741
位置,高さ = 60,125
obj,cnt_n = 1,3
range = 24
位置,高さ = 61,115.741
位置,高さ = 62,78.7037
位置,高さ = 63,69.4444
位置,高さ = 64,41.6667
位置,高さ = 65,0
位置,高さ = 66,13.8889
位置,高さ = 67,23.1481
位置,高さ = 68,23.1481
位置,高さ = 69,13.8889
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,9.25926
位置,高さ = 83,18.5185
位置,高さ = 84,23.1481
obj,cnt_n = 2,13
end_cnt = 4

検出位置(青) = 15
検出位置(青) = 42
検出位置(青) = 61
検出位置(青) = 85
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 19329
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 19348
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 21929
pix = 5
area = 30
(i,j) = 1 , 1
top[i], top[j] = 21948
pix = 4
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 23915
pix = 94
area = 30
(i,j) = 0 , 1
top[i], top[j] = 23942
pix = 9
area = 30
(i,j) = 0 , 2
top[i], top[j] = 23961
pix = 42
area = 30
(i,j) = 0 , 3
top[i], top[j] = 23985
pix = 4
area = 30
---------------------------------------------------
1s, 1f
ヒストグラム最大値(緑) = 66
ヒストグラム最大値(青) = 40
ヒストグラム最大値(緑) = 49
ヒストグラム最大値(青) = 41
cam1_ave_G = 10
cam1_ave_B = 5
cam2_ave_G = 22
cam2_ave_B = 9
------cam1.Green------
SLOPE_UP = 1.39658
SLOPE_UP = 1.39658
SLOPE_UP = -1.085
SLOPE_DOWN = -1.44955
SLOPE_DOWN = -0.563126
SLOPE_DOWN = 1.085
SLOPE_DOWN = -1.264
SLOPE_DOWN = 1.43956
st = 174, top = 183, en = 201
C_SLOPE_UP = 1.42337
C_SLOPE_DOWN = -1.14581
**
SLOPE_UP = 1.43956
SLOPE_UP = -0.563125
SLOPE_UP = -0.563125
SLOPE_DOWN = -1.4137
SLOPE_DOWN = -1.51429
SLOPE_DOWN = -1.47212
st = 202, top = 214, en = 226
C_SLOPE_UP = 1.40558
C_SLOPE_DOWN = -1.4561
**

cnt = 2
range = 31
位置,高さ = 183,73.8636
位置,高さ = 184,79.5455
位置,高さ = 185,90.9091
位置,高さ = 186,68.1818
位置,高さ = 187,49.2424
位置,高さ = 188,47.3485
位置,高さ = 189,43.5606
位置,高さ = 190,43.5606
位置,高さ = 191,41.6667
位置,高さ = 192,41.6667
位置,高さ = 193,41.6667
位置,高さ = 194,41.6667
位置,高さ = 195,47.3485
位置,高さ = 196,41.6667
位置,高さ = 197,43.5606
位置,高さ = 198,43.5606
位置,高さ = 199,34.0909
位置,高さ = 200,26.5152
位置,高さ = 201,34.0909
位置,高さ = 202,41.6667
位置,高さ = 203,49.2424
位置,高さ = 204,56.8182
位置,高さ = 205,71.9697
位置,高さ = 206,92.803
位置,高さ = 207,94.697
位置,高さ = 208,94.697
位置,高さ = 209,96.5909
位置,高さ = 210,92.803
位置,高さ = 211,92.803
位置,高さ = 212,90.9091
位置,高さ = 213,87.1212
obj,cnt_n = 0,0
top = 183,214
end_cnt = 1

検出位置(緑) = 214
------cam1.Blue------
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
SLOPE_UP = 0.805803
SLOPE_UP = 0.805803
SLOPE_UP = 0.805803
SLOPE_UP = -1.12328
SLOPE_DOWN = -1.41214
SLOPE_DOWN = -0.805803
SLOPE_DOWN = -1.45137
st = 46, top = 58, en = 70
C_SLOPE_UP = 1.20416
C_SLOPE_DOWN = -1.34864
**
SLOPE_UP = 1.33525
SLOPE_UP = 1.12328
SLOPE_UP = 1.12328
SLOPE_UP = 1.4345
SLOPE_UP = 1.26109
SLOPE_UP = 1.41214
SLOPE_UP = 1.12328
SLOPE_UP = -0.805803
SLOPE_DOWN = -1.51439
SLOPE_DOWN = -1.46453
SLOPE_DOWN = 1.26109
st = 79, top = 103, en = 112
C_SLOPE_UP = 1.29367
C_SLOPE_DOWN = -1.46453
**
SLOPE_UP = 1.26109
SLOPE_UP = -0.805803
SLOPE_DOWN = -1.41214
SLOPE_DOWN = -1.49097
st = 113, top = 119, en = 128
C_SLOPE_UP = 1.41214
C_SLOPE_DOWN = -1.42036
**

cnt = 3
range = 45
位置,高さ = 58,68.75
位置,高さ = 59,65.625
位置,高さ = 60,62.5
位置,高さ = 61,62.5
位置,高さ = 62,56.25
位置,高さ = 63,46.875
位置,高さ = 64,43.75
位置,高さ = 65,50
位置,高さ = 66,46.875
位置,高さ = 67,40.625
位置,高さ = 68,34.375
位置,高さ = 69,21.875
位置,高さ = 70,15.625
位置,高さ = 71,15.625
位置,高さ = 72,9.375
位置,高さ = 73,6.25
位置,高さ = 74,3.125
位置,高さ = 75,9.375
位置,高さ = 76,21.875
位置,高さ = 77,15.625
位置,高さ = 78,18.75
位置,高さ = 79,40.625
位置,高さ = 80,43.75
位置,高さ = 81,50
位置,高さ = 82,43.75
位置,高さ = 83,50
位置,高さ = 84,50
位置,高さ = 85,56.25
位置,高さ = 86,62.5
位置,高さ = 87,62.5
位置,高さ = 88,62.5
位置,高さ = 89,68.75
位置,高さ = 90,68.75
位置,高さ = 91,68.75
位置,高さ = 92,75
位置,高さ = 93,81.25
位置,高さ = 94,90.625
位置,高さ = 95,96.875
位置,高さ = 96,93.75
位置,高さ = 97,100
位置,高さ = 98,100
位置,高さ = 99,115.625
位置,高さ = 100,118.75
位置,高さ = 101,125
位置,高さ = 102,125
obj,cnt_n = 0,0
top = 58,103
range = 16
位置,高さ = 103,125
位置,高さ = 104,121.875
位置,高さ = 105,125
位置,高さ = 106,121.875
位置,高さ = 107,121.875
位置,高さ = 108,100
位置,高さ = 109,68.75
位置,高さ = 110,37.5
位置,高さ = 111,37.5
位置,高さ = 112,40.625
位置,高さ = 113,40.625
位置,高さ = 114,43.75
位置,高さ = 115,50
位置,高さ = 116,68.75
位置,高さ = 117,78.125
位置,高さ = 118,78.125
obj,cnt_n = 0,0
top = 103,119
end_cnt = 1

検出位置(青) = 103
------cam2.Green------
SLOPE_UP = 0
SLOPE_DOWN = 1.53622
SLOPE_DOWN = -1.19721
SLOPE_DOWN = -1.53027
SLOPE_DOWN = -1.19721
SLOPE_DOWN = -1.19721
SLOPE_DOWN = -1.03925
SLOPE_DOWN = 0
SLOPE_DOWN = 0
st = 219, top = 222, en = 255
C_SLOPE_UP = 1.48058
C_SLOPE_DOWN = -0.787866
**
SLOPE_UP = -1.42484
st = 256, top = 259, en = 262
C_SLOPE_UP = 1.03925
C_SLOPE_DOWN = -1.42484
**

cnt = 2
range = 37
位置,高さ = 222,45.9184
位置,高さ = 223,48.4694
位置,高さ = 224,51.0204
位置,高さ = 225,45.9184
位置,高さ = 226,43.3673
位置,高さ = 227,38.2653
位置,高さ = 228,38.2653
位置,高さ = 229,51.0204
位置,高さ = 230,102.041
位置,高さ = 231,125
位置,高さ = 232,114.796
位置,高さ = 233,117.347
位置,高さ = 234,117.347
位置,高さ = 235,122.449
位置,高さ = 236,119.898
位置,高さ = 237,109.694
位置,高さ = 238,63.7755
位置,高さ = 239,38.2653
位置,高さ = 240,35.7143
位置,高さ = 241,33.1633
位置,高さ = 242,30.6122
位置,高さ = 243,28.0612
位置,高さ = 244,25.5102
位置,高さ = 245,25.5102
位置,高さ = 246,20.4082
位置,高さ = 247,17.8571
位置,高さ = 248,15.3061
位置,高さ = 249,15.3061
位置,高さ = 250,15.3061
位置,高さ = 251,15.3061
位置,高さ = 252,15.3061
位置,高さ = 253,15.3061
位置,高さ = 254,15.3061
位置,高さ = 255,12.7551
位置,高さ = 256,15.3061
位置,高さ = 257,15.3061
位置,高さ = 258,12.7551
obj,cnt_n = 0,0
top = 222,259
end_cnt = 1

検出位置(緑) = 222
------cam2.Blue------
SLOPE_UP = 0.793462
SLOPE_UP = 0
st = 6, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
SLOPE_UP = -1.11357
SLOPE_DOWN = -0.793462
SLOPE_DOWN = -1.37648
st = 20, top = 26, en = 35
C_SLOPE_UP = 0
C_SLOPE_DOWN = -1.2173
**
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
st = 44, top = 44, en = 44
st = 45, top = 45, en = 45
SLOPE_UP = 1.48898
SLOPE_UP = 1.5261
SLOPE_UP = 1.25385
SLOPE_UP = -1.5261
SLOPE_DOWN = 0
SLOPE_DOWN = -1.40824
SLOPE_DOWN = -1.43114
st = 46, top = 61, en = 76
C_SLOPE_UP = 1.43497
C_SLOPE_DOWN = -1.45137
**
st = 83, top = 83, en = 83
st = 84, top = 84, en = 84

cnt = 2
range = 35
位置,高さ = 26,24.3902
位置,高さ = 27,24.3902
位置,高さ = 28,24.3902
位置,高さ = 29,18.2927
位置,高さ = 30,18.2927
位置,高さ = 31,15.2439
位置,高さ = 32,15.2439
位置,高さ = 33,6.09756
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,9.14634
位置,高さ = 41,18.2927
位置,高さ = 42,27.439
位置,高さ = 43,24.3902
位置,高さ = 44,18.2927
位置,高さ = 45,18.2927
位置,高さ = 46,15.2439
位置,高さ = 47,9.14634
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,12.1951
位置,高さ = 53,15.2439
位置,高さ = 54,18.2927
位置,高さ = 55,48.7805
位置,高さ = 56,60.9756
位置,高さ = 57,73.1707
位置,高さ = 58,115.854
位置,高さ = 59,121.951
位置,高さ = 60,121.951
obj,cnt_n = 0,10
end_cnt = 2

検出位置(青) = 26
検出位置(青) = 61
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 214103
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 22226
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 22261
pix = 11
area = 30
---------------------------------------------------
1s, 2f
ヒストグラム最大値(緑) = 80
ヒストグラム最大値(青) = 28
ヒストグラム最大値(緑) = 40
ヒストグラム最大値(青) = 21
cam1_ave_G = 7
cam1_ave_B = 3
cam2_ave_G = 26
cam2_ave_B = 8
------cam1.Green------
SLOPE_UP = 1.12328
SLOPE_UP = 1.42416
SLOPE_UP = -1.30309
SLOPE_DOWN = -1.33525
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -1.00148
SLOPE_DOWN = -1.12328
SLOPE_DOWN = 1.4345
st = 177, top = 186, en = 204
C_SLOPE_UP = 1.36791
C_SLOPE_DOWN = -1.215
**
SLOPE_UP = 1.52997
SLOPE_UP = 1.33525
SLOPE_UP = -1.4345
SLOPE_DOWN = -1.52816
SLOPE_DOWN = -1.45137
SLOPE_DOWN = -1.20416
st = 205, top = 214, en = 226
C_SLOPE_UP = 1.48751
C_SLOPE_DOWN = -1.47509
**

cnt = 2
range = 28
位置,高さ = 186,62.5
位置,高さ = 187,68.75
位置,高さ = 188,70.3125
位置,高さ = 189,51.5625
位置,高さ = 190,42.1875
位置,高さ = 191,42.1875
位置,高さ = 192,39.0625
位置,高さ = 193,35.9375
位置,高さ = 194,34.375
位置,高さ = 195,32.8125
位置,高さ = 196,28.125
位置,高さ = 197,25
位置,高さ = 198,25
位置,高さ = 199,26.5625
位置,高さ = 200,25
位置,高さ = 201,20.3125
位置,高さ = 202,12.5
位置,高さ = 203,18.75
位置,高さ = 204,14.0625
位置,高さ = 205,17.1875
位置,高さ = 206,28.125
位置,高さ = 207,35.9375
位置,高さ = 208,39.0625
位置,高さ = 209,45.3125
位置,高さ = 210,57.8125
位置,高さ = 211,112.5
位置,高さ = 212,120.312
位置,高さ = 213,123.438
obj,cnt_n = 0,0
top = 186,214
end_cnt = 1

検出位置(緑) = 214
------cam1.Blue------
st = 18, top = 18, en = 18
SLOPE_UP = 0
st = 19, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
SLOPE_UP = 1.35043
SLOPE_UP = 0
SLOPE_UP = -1.24665
SLOPE_DOWN = -1.45926
SLOPE_DOWN = -1.35043
SLOPE_DOWN = -1.49627
st = 45, top = 57, en = 69
C_SLOPE_UP = 1.35043
C_SLOPE_DOWN = -1.4372
**
SLOPE_UP = 1.47509
SLOPE_UP = 1.35043
SLOPE_UP = -0.979111
SLOPE_DOWN = 0
SLOPE_DOWN = -1.45926
SLOPE_DOWN = 1.47509
st = 75, top = 84, en = 96
C_SLOPE_UP = 1.42778
C_SLOPE_DOWN = -1.28056
**
SLOPE_UP = 1.45926
SLOPE_UP = 0.979111
SLOPE_UP = -1.52283
SLOPE_DOWN = -1.51915
st = 97, top = 106, en = 112
C_SLOPE_UP = 1.4372
C_SLOPE_DOWN = -1.52106
**
SLOPE_UP = 1.24665
SLOPE_UP = -1.35043
SLOPE_DOWN = -1.51485
SLOPE_DOWN = -1.47509
st = 116, top = 122, en = 131
C_SLOPE_UP = 1.47509
C_SLOPE_DOWN = -1.47942
**

cnt = 4
range = 27
位置,高さ = 57,98.2143
位置,高さ = 58,93.75
位置,高さ = 59,98.2143
位置,高さ = 60,89.2857
位置,高さ = 61,89.2857
位置,高さ = 62,75.8929
位置,高さ = 63,62.5
位置,高さ = 64,58.0357
位置,高さ = 65,53.5714
位置,高さ = 66,49.1071
位置,高さ = 67,35.7143
位置,高さ = 68,26.7857
位置,高さ = 69,8.92857
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,13.3929
位置,高さ = 74,26.7857
位置,高さ = 75,31.25
位置,高さ = 76,31.25
位置,高さ = 77,35.7143
位置,高さ = 78,49.1071
位置,高さ = 79,71.4286
位置,高さ = 80,71.4286
位置,高さ = 81,80.3571
位置,高さ = 82,80.3571
位置,高さ = 83,89.2857
obj,cnt_n = 0,3
top = 57,84
range = 49
位置,高さ = 57,98.2143
位置,高さ = 58,93.75
位置,高さ = 59,98.2143
位置,高さ = 60,89.2857
位置,高さ = 61,89.2857
位置,高さ = 62,75.8929
位置,高さ = 63,62.5
位置,高さ = 64,58.0357
位置,高さ = 65,53.5714
位置,高さ = 66,49.1071
位置,高さ = 67,35.7143
位置,高さ = 68,26.7857
位置,高さ = 69,8.92857
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,13.3929
位置,高さ = 74,26.7857
位置,高さ = 75,31.25
位置,高さ = 76,31.25
位置,高さ = 77,35.7143
位置,高さ = 78,49.1071
位置,高さ = 79,71.4286
位置,高さ = 80,71.4286
位置,高さ = 81,80.3571
位置,高さ = 82,80.3571
位置,高さ = 83,89.2857
位置,高さ = 84,93.75
位置,高さ = 85,93.75
位置,高さ = 86,89.2857
位置,高さ = 87,89.2857
位置,高さ = 88,93.75
位置,高さ = 89,93.75
位置,高さ = 90,89.2857
位置,高さ = 91,89.2857
位置,高さ = 92,80.3571
位置,高さ = 93,80.3571
位置,高さ = 94,75.8929
位置,高さ = 95,62.5
位置,高さ = 96,53.5714
位置,高さ = 97,53.5714
位置,高さ = 98,66.9643
位置,高さ = 99,84.8214
位置,高さ = 100,89.2857
位置,高さ = 101,98.2143
位置,高さ = 102,107.143
位置,高さ = 103,116.071
位置,高さ = 104,120.536
位置,高さ = 105,125
obj,cnt_n = 0,3
top = 57,106
range = 16
位置,高さ = 106,120.536
位置,高さ = 107,111.607
位置,高さ = 108,93.75
位置,高さ = 109,58.0357
位置,高さ = 110,40.1786
位置,高さ = 111,26.7857
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,13.3929
位置,高さ = 116,35.7143
位置,高さ = 117,66.9643
位置,高さ = 118,89.2857
位置,高さ = 119,89.2857
位置,高さ = 120,98.2143
位置,高さ = 121,98.2143
obj,cnt_n = 0,3
end_cnt = 2

検出位置(青) = 106
検出位置(青) = 122
------cam2.Green------
SLOPE_UP = 1.51751
SLOPE_UP = -1.51439
SLOPE_DOWN = -1.48374
SLOPE_DOWN = -1.26109
SLOPE_DOWN = -1.45137
st = 223, top = 232, en = 244
C_SLOPE_UP = 1.48374
C_SLOPE_DOWN = -1.47265
**
st = 259, top = 259, en = 259
st = 260, top = 260, en = 260
検出位置(緑) = 232
------cam2.Blue------
SLOPE_UP = 1.10395
SLOPE_UP = 0
st = 7, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
SLOPE_UP = -1.40435
st = 35, top = 41, en = 44
C_SLOPE_UP = -0.781414
C_SLOPE_DOWN = -1.40435
**
SLOPE_UP = -1.52044
SLOPE_DOWN = -1.48699
SLOPE_DOWN = -1.40435
SLOPE_DOWN = -1.32394
st = 58, top = 61, en = 73
C_SLOPE_UP = 1.53931
C_SLOPE_DOWN = -1.47509
**

cnt = 2
range = 20
位置,高さ = 41,17.8571
位置,高さ = 42,17.8571
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,29.7619
位置,高さ = 59,95.2381
位置,高さ = 60,113.095
obj,cnt_n = 0,15
end_cnt = 2

検出位置(青) = 41
検出位置(青) = 61
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 214106
pix = 55
area = 30
(i,j) = 0 , 1
top[i], top[j] = 214122
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 23241
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 23261
pix = 8
