---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
SLOPE_DOWN = -1.47905
SLOPE_DOWN = -1.3385
st = 94, top = 100, en = 121
C_SLOPE_UP = 0.543257
C_SLOPE_DOWN = -1.24221
**

cnt = 3
range = 19
位置,高さ = 50,114.13
位置,高さ = 51,112.319
位置,高さ = 52,112.319
位置,高さ = 53,110.507
位置,高さ = 54,108.696
位置,高さ = 55,105.072
位置,高さ = 56,103.261
位置,高さ = 57,101.449
位置,高さ = 58,103.261
位置,高さ = 59,106.884
位置,高さ = 60,108.696
位置,高さ = 61,112.319
位置,高さ = 62,115.942
位置,高さ = 63,117.754
位置,高さ = 64,119.565
位置,高さ = 65,121.377
位置,高さ = 66,121.377
位置,高さ = 67,123.188
位置,高さ = 68,125
obj,cnt_n = 0,0
top = 50,69
range = 31
位置,高さ = 69,125
位置,高さ = 70,125
位置,高さ = 71,125
位置,高さ = 72,125
位置,高さ = 73,125
位置,高さ = 74,123.188
位置,高さ = 75,117.754
位置,高さ = 76,105.072
位置,高さ = 77,96.0145
位置,高さ = 78,92.3913
位置,高さ = 79,88.7681
位置,高さ = 80,97.8261
位置,高さ = 81,101.449
位置,高さ = 82,101.449
位置,高さ = 83,99.6377
位置,高さ = 84,99.6377
位置,高さ = 85,97.8261
位置,高さ = 86,97.8261
位置,高さ = 87,96.0145
位置,高さ = 88,94.2029
位置,高さ = 89,92.3913
位置,高さ = 90,92.3913
位置,高さ = 91,90.5797
位置,高さ = 92,90.5797
位置,高さ = 93,88.7681
位置,高さ = 94,88.7681
位置,高さ = 95,90.5797
位置,高さ = 96,90.5797
位置,高さ = 97,90.5797
位置,高さ = 98,92.3913
位置,高さ = 99,92.3913
obj,cnt_n = 0,0
top = 69,100
end_cnt = 1

検出位置(青) = 69
------cam2.Green------
SLOPE_UP = 1.40824
SLOPE_UP = 1.40824
SLOPE_UP = 1.44841
SLOPE_UP = 1.11357
SLOPE_UP = 1.11357
SLOPE_UP = 1.32959
SLOPE_UP = 0
st = 94, top = 115, en = 115
st = 116, top = 116, en = 116
st = 117, top = 117, en = 117
st = 118, top = 118, en = 118
st = 119, top = 119, en = 119
st = 120, top = 120, en = 120
st = 121, top = 121, en = 121
st = 122, top = 122, en = 122
st = 123, top = 123, en = 123
st = 124, top = 124, en = 124
st = 125, top = 125, en = 125
st = 126, top = 126, en = 126
st = 127, top = 127, en = 127
st = 128, top = 128, en = 128
st = 129, top = 129, en = 129
st = 130, top = 130, en = 130
st = 131, top = 131, en = 131
st = 132, top = 132, en = 132
st = 133, top = 133, en = 133
st = 134, top = 134, en = 134
st = 135, top = 135, en = 135
st = 136, top = 136, en = 136
st = 137, top = 137, en = 137
st = 138, top = 138, en = 138
st = 139, top = 139, en = 139
st = 140, top = 140, en = 140
st = 141, top = 141, en = 141
st = 142, top = 142, en = 142
st = 143, top = 143, en = 143
st = 144, top = 144, en = 144
st = 145, top = 145, en = 145
st = 146, top = 146, en = 146
st = 147, top = 147, en = 147
st = 148, top = 148, en = 148
st = 149, top = 149, en = 149
st = 150, top = 150, en = 150
st = 151, top = 151, en = 151
st = 152, top = 152, en = 152
st = 153, top = 153, en = 153
st = 154, top = 154, en = 154
st = 155, top = 155, en = 155
st = 156, top = 156, en = 156
st = 157, top = 157, en = 157
st = 158, top = 158, en = 158
st = 159, top = 159, en = 159
st = 160, top = 160, en = 160
st = 161, top = 161, en = 161
st = 162, top = 162, en = 162
st = 163, top = 163, en = 163
------cam2.Blue------
SLOPE_UP = 0.879214
SLOPE_UP = -1.06642
SLOPE_DOWN = -1.3015
SLOPE_DOWN = 0
st = 5, top = 11, en = 17
C_SLOPE_UP = 1.41437
C_SLOPE_DOWN = -1.21818
**
SLOPE_UP = 1.3015
SLOPE_UP = 0
SLOPE_DOWN = -1.06642
SLOPE_DOWN = 0.543258
st = 18, top = 24, en = 33
C_SLOPE_UP = 1.17828
C_SLOPE_DOWN = -0.95358
**
SLOPE_UP = 0.879213
SLOPE_UP = 0.879214
SLOPE_UP = 0.543256
SLOPE_UP = 0.879214
SLOPE_UP = 0
st = 34, top = 49, en = 49
st = 50, top = 50, en = 50
SLOPE_UP = -0.543256
SLOPE_DOWN = -0.879214
SLOPE_DOWN = -1.06642
SLOPE_DOWN = -0.543256
SLOPE_DOWN = -1.36668
SLOPE_DOWN = -1.06642
SLOPE_DOWN = -1.06642
SLOPE_DOWN = -1.3385
SLOPE_DOWN = -1.43366
SLOPE_DOWN = -1.51375
st = 51, top = 57, en = 87
C_SLOPE_UP = 0.293228
C_SLOPE_DOWN = -1.33525
**

cnt = 3
range = 13
位置,高さ = 11,110.507
位置,高さ = 12,110.507
位置,高さ = 13,108.696
位置,高さ = 14,105.072
位置,高さ = 15,99.6377
位置,高さ = 16,96.0145
位置,高さ = 17,94.2029
位置,高さ = 18,92.3913
位置,高さ = 19,92.3913
位置,高さ = 20,94.2029
位置,高さ = 21,96.0145
位置,高さ = 22,97.8261
位置,高さ = 23,103.261
obj,cnt_n = 0,0
top = 11,24
range = 46
位置,高さ = 11,110.507
位置,高さ = 12,110.507
位置,高さ = 13,108.696
位置,高さ = 14,105.072
位置,高さ = 15,99.6377
位置,高さ = 16,96.0145
位置,高さ = 17,94.2029
位置,高さ = 18,92.3913
位置,高さ = 19,92.3913
位置,高さ = 20,94.2029
位置,高さ = 21,96.0145
位置,高さ = 22,97.8261
位置,高さ = 23,103.261
位置,高さ = 24,106.884
位置,高さ = 25,108.696
位置,高さ = 26,108.696
位置,高さ = 27,106.884
位置,高さ = 28,105.072
位置,高さ = 29,101.449
位置,高さ = 30,99.6377
位置,高さ = 31,96.0145
位置,高さ = 32,94.2029
位置,高さ = 33,94.2029
位置,高さ = 34,92.3913
位置,高さ = 35,92.3913
位置,高さ = 36,96.0145
位置,高さ = 37,110.507
位置,高さ = 38,112.319
位置,高さ = 39,114.13
位置,高さ = 40,114.13
位置,高さ = 41,115.942
位置,高さ = 42,117.754
位置,高さ = 43,117.754
位置,高さ = 44,117.754
位置,高さ = 45,119.565
位置,高さ = 46,119.565
位置,高さ = 47,121.377
位置,高さ = 48,121.377
位置,高さ = 49,123.188
位置,高さ = 50,123.188
位置,高さ = 51,123.188
位置,高さ = 52,123.188
位置,高さ = 53,123.188
位置,高さ = 54,123.188
位置,高さ = 55,123.188
位置,高さ = 56,123.188
obj,cnt_n = 0,0
top = 11,57
end_cnt = 1

検出位置(青) = 57
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 32069
pix = 47
