---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 298,35.4478
位置,高さ = 299,37.3134
位置,高さ = 300,35.4478
位置,高さ = 301,35.4478
位置,高さ = 302,35.4478
位置,高さ = 303,33.5821
位置,高さ = 304,31.7164
位置,高さ = 305,29.8507
位置,高さ = 306,27.9851
位置,高さ = 307,24.2537
位置,高さ = 308,20.5224
位置,高さ = 309,13.0597
位置,高さ = 310,0
位置,高さ = 311,0
位置,高さ = 312,0
位置,高さ = 313,9.32836
位置,高さ = 314,9.32836
位置,高さ = 315,13.0597
位置,高さ = 316,13.0597
位置,高さ = 317,13.0597
位置,高さ = 318,16.791
位置,高さ = 319,16.791
obj,cnt_n = 0,3
top = 249,320
end_cnt = 1

検出位置(緑) = 320
------cam1.Blue------
st = 32, top = 32, en = 32
SLOPE_UP = 1.05727
SLOPE_UP = 0
st = 42, top = 48, en = 48
SLOPE_UP = -0.72532
SLOPE_DOWN = 0
st = 49, top = 55, en = 58
C_SLOPE_UP = 0.417237
C_SLOPE_DOWN = -0.72532
**
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
SLOPE_UP = 1.43072
SLOPE_UP = 1.38497
SLOPE_UP = 1.29593
SLOPE_UP = 1.05727
SLOPE_UP = 1.50454
SLOPE_UP = 1.29593
SLOPE_UP = -0.725319
SLOPE_DOWN = -1.44611
SLOPE_DOWN = -1.29593
SLOPE_DOWN = -0.725321
SLOPE_DOWN = 1.43072
SLOPE_DOWN = -1.52383
SLOPE_DOWN = -1.4904
st = 77, top = 101, en = 125
C_SLOPE_UP = 1.33764
C_SLOPE_DOWN = -1.37708
**
SLOPE_UP = -1.05727
SLOPE_DOWN = -1.46861
st = 129, top = 132, en = 138
C_SLOPE_UP = 1.34891
C_SLOPE_DOWN = -1.39897
**

cnt = 3
range = 46
位置,高さ = 55,45.2128
位置,高さ = 56,42.5532
位置,高さ = 57,42.5532
位置,高さ = 58,42.5532
位置,高さ = 59,42.5532
位置,高さ = 60,42.5532
位置,高さ = 61,42.5532
位置,高さ = 62,42.5532
位置,高さ = 63,42.5532
位置,高さ = 64,42.5532
位置,高さ = 65,42.5532
位置,高さ = 66,42.5532
位置,高さ = 67,42.5532
位置,高さ = 68,39.8936
位置,高さ = 69,39.8936
位置,高さ = 70,37.234
位置,高さ = 71,37.234
位置,高さ = 72,37.234
位置,高さ = 73,34.5745
位置,高さ = 74,31.9149
位置,高さ = 75,29.2553
位置,高さ = 76,23.9362
位置,高さ = 77,21.2766
位置,高さ = 78,18.617
位置,高さ = 79,13.2979
位置,高さ = 80,7.97872
位置,高さ = 81,5.31915
位置,高さ = 82,5.31915
位置,高さ = 83,13.2979
位置,高さ = 84,18.617
位置,高さ = 85,29.2553
位置,高さ = 86,34.5745
位置,高さ = 87,39.8936
位置,高さ = 88,45.2128
位置,高さ = 89,50.5319
位置,高さ = 90,53.1915
位置,高さ = 91,58.5106
位置,高さ = 92,61.1702
位置,高さ = 93,63.8298
位置,高さ = 94,66.4894
位置,高さ = 95,66.4894
位置,高さ = 96,69.1489
位置,高さ = 97,103.723
位置,高さ = 98,111.702
位置,高さ = 99,125
位置,高さ = 100,122.34
obj,cnt_n = 0,0
top = 55,101
range = 31
位置,高さ = 101,122.34
位置,高さ = 102,122.34
位置,高さ = 103,122.34
位置,高さ = 104,119.681
位置,高さ = 105,117.021
位置,高さ = 106,106.383
位置,高さ = 107,95.7447
位置,高さ = 108,101.064
位置,高さ = 109,93.0851
位置,高さ = 110,85.1064
位置,高さ = 111,82.4468
位置,高さ = 112,82.4468
位置,高さ = 113,82.4468
位置,高さ = 114,85.1064
位置,高さ = 115,90.4255
位置,高さ = 116,103.723
位置,高さ = 117,103.723
位置,高さ = 118,106.383
位置,高さ = 119,101.064
位置,高さ = 120,71.8085
位置,高さ = 121,47.8723
位置,高さ = 122,37.234
位置,高さ = 123,23.9362
位置,高さ = 124,10.6383
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,7.97872
位置,高さ = 129,21.2766
位置,高さ = 130,26.5957
位置,高さ = 131,31.9149
obj,cnt_n = 0,3
top = 101,132
end_cnt = 1

検出位置(青) = 101
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 320101
pix = 2
area = 15
--cam2_Circle--
---------------------------------------------------
1s, 1f
ヒストグラム最大値(緑) = 67
ヒストグラム最大値(青) = 59
ヒストグラム最大値(緑) = 193
ヒストグラム最大値(青) = 246
cam1_ave_G = 12
cam1_ave_B = 75
cam2_ave_G = 19
cam2_ave_B = 78
------cam1.Green------
SLOPE_UP = 1.51725
SLOPE_UP = 1.345
SLOPE_UP = -0.556361
SLOPE_DOWN = 0
SLOPE_DOWN = -1.50656
SLOPE_DOWN = -0.893621
SLOPE_DOWN = -1.18857
SLOPE_DOWN = -1.30895
SLOPE_DOWN = 1.18857
st = 253, top = 262, en = 283
C_SLOPE_UP = 1.48781
C_SLOPE_DOWN = -1.32569
**
SLOPE_UP = 0
SLOPE_DOWN = -0.893621
SLOPE_DOWN = 0.893621
st = 284, top = 287, en = 296
C_SLOPE_UP = 1.18857
C_SLOPE_DOWN = -0.803312
**
SLOPE_UP = 0.556361
SLOPE_UP = 1.345
SLOPE_UP = -1.18857
SLOPE_DOWN = -1.30895
SLOPE_DOWN = -0.893621
SLOPE_DOWN = -0.893621
SLOPE_DOWN = 1.5708
SKIP5
st = 297, top = 306, en = 320
C_SLOPE_UP = 1.07877
C_SLOPE_DOWN = 1.5708
**

cnt = 3
range = 25
位置,高さ = 262,123.134
位置,高さ = 263,125
位置,高さ = 264,119.403
位置,高さ = 265,121.269
位置,高さ = 266,121.269
位置,高さ = 267,123.134
位置,高さ = 268,121.269
位置,高さ = 269,115.672
位置,高さ = 270,115.672
位置,高さ = 271,108.209
位置,高さ = 272,93.2836
位置,高さ = 273,80.2239
位置,高さ = 274,61.5672
位置,高さ = 275,55.9701
位置,高さ = 276,57.8358
位置,高さ = 277,57.8358
位置,高さ = 278,54.1045
位置,高さ = 279,54.1045
位置,高さ = 280,50.3731
位置,高さ = 281,48.5075
位置,高さ = 282,42.9104
位置,高さ = 283,39.1791
位置,高さ = 284,41.0448
位置,高さ = 285,42.9104
位置,高さ = 286,46.6418
obj,cnt_n = 0,0
top = 262,287
range = 44
位置,高さ = 262,123.134
位置,高さ = 263,125
位置,高さ = 264,119.403
位置,高さ = 265,121.269
位置,高さ = 266,121.269
位置,高さ = 267,123.134
位置,高さ = 268,121.269
位置,高さ = 269,115.672
位置,高さ = 270,115.672
位置,高さ = 271,108.209
位置,高さ = 272,93.2836
位置,高さ = 273,80.2239
位置,高さ = 274,61.5672
位置,高さ = 275,55.9701
位置,高さ = 276,57.8358
位置,高さ = 277,57.8358
位置,高さ = 278,54.1045
位置,高さ = 279,54.1045
位置,高さ = 280,50.3731
位置,高さ = 281,48.5075
位置,高さ = 282,42.9104
位置,高さ = 283,39.1791
位置,高さ = 284,41.0448
位置,高さ = 285,42.9104
位置,高さ = 286,46.6418
位置,高さ = 287,48.5075
位置,高さ = 288,50.3731
位置,高さ = 289,50.3731
位置,高さ = 290,48.5075
位置,高さ = 291,46.6418
位置,高さ = 292,44.7761
位置,高さ = 293,42.9104
位置,高さ = 294,39.1791
位置,高さ = 295,37.3134
位置,高さ = 296,39.1791
位置,高さ = 297,41.0448
位置,高さ = 298,41.0448
位置,高さ = 299,42.9104
位置,高さ = 300,42.9104
位置,高さ = 301,44.7761
位置,高さ = 302,42.9104
位置,高さ = 303,44.7761
位置,高さ = 304,54.1045
位置,高さ = 305,57.8358
obj,cnt_n = 0,0
top = 262,306
end_cnt = 1

検出位置(緑) = 262
------cam1.Blue------
SLOPE_UP = 0
SLOPE_UP = -0.614885
SLOPE_UP = 0
st = 44, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
SLOPE_UP = 0
SLOPE_UP = 0.954722
SLOPE_UP = 1.39561
SLOPE_UP = 1.50011
SLOPE_UP = 1.41474
SLOPE_UP = 1.1298
SLOPE_UP = -1.50011
SLOPE_DOWN = -1.33904
SLOPE_DOWN = 1.23056
st = 73, top = 100, en = 106
C_SLOPE_UP = 1.28887
C_SLOPE_DOWN = -1.4623
**
SLOPE_UP = -1.29482
SLOPE_DOWN = -1.41474
SLOPE_DOWN = 1.23056
st = 107, top = 110, en = 116
C_SLOPE_UP = 1.33904
C_SLOPE_DOWN = -1.3712
**
SLOPE_UP = 0
SLOPE_DOWN = -1.47
st = 117, top = 120, en = 129
C_SLOPE_UP = 1.44277
C_SLOPE_DOWN = -1.38816
**
SLOPE_UP = 0
st = 131, top = 134, en = 140
C_SLOPE_UP = 0.954721
C_SLOPE_DOWN = -1.33904
**

cnt = 4
range = 10
位置,高さ = 100,125
位置,高さ = 101,118.644
位置,高さ = 102,101.695
位置,高さ = 103,82.6271
位置,高さ = 104,69.9153
位置,高さ = 105,69.9153
位置,高さ = 106,69.9153
位置,高さ = 107,72.0339
位置,高さ = 108,76.2712
位置,高さ = 109,78.3898
obj,cnt_n = 0,0
top = 100,110
range = 20
位置,高さ = 100,125
位置,高さ = 101,118.644
位置,高さ = 102,101.695
位置,高さ = 103,82.6271
位置,高さ = 104,69.9153
位置,高さ = 105,69.9153
位置,高さ = 106,69.9153
位置,高さ = 107,72.0339
位置,高さ = 108,76.2712
位置,高さ = 109,78.3898
位置,高さ = 110,84.7458
位置,高さ = 111,82.6271
位置,高さ = 112,78.3898
位置,高さ = 113,74.1525
位置,高さ = 114,67.7966
位置,高さ = 115,61.4407
位置,高さ = 116,55.0847
位置,高さ = 117,42.3729
位置,高さ = 118,46.6102
位置,高さ = 119,63.5593
obj,cnt_n = 0,0
top = 100,120
range = 34
位置,高さ = 100,125
位置,高さ = 101,118.644
位置,高さ = 102,101.695
位置,高さ = 103,82.6271
位置,高さ = 104,69.9153
位置,高さ = 105,69.9153
位置,高さ = 106,69.9153
位置,高さ = 107,72.0339
位置,高さ = 108,76.2712
位置,高さ = 109,78.3898
位置,高さ = 110,84.7458
位置,高さ = 111,82.6271
位置,高さ = 112,78.3898
位置,高さ = 113,74.1525
位置,高さ = 114,67.7966
位置,高さ = 115,61.4407
位置,高さ = 116,55.0847
位置,高さ = 117,42.3729
位置,高さ = 118,46.6102
位置,高さ = 119,63.5593
位置,高さ = 120,65.678
位置,高さ = 121,67.7966
位置,高さ = 122,67.7966
位置,高さ = 123,65.678
位置,高さ = 124,55.0847
位置,高さ = 125,50.8475
位置,高さ = 126,46.6102
位置,高さ = 127,38.1356
位置,高さ = 128,16.9492
位置,高さ = 129,16.9492
位置,高さ = 130,16.9492
位置,高さ = 131,21.1864
位置,高さ = 132,23.3051
位置,高さ = 133,25.4237
obj,cnt_n = 0,0
top = 100,134
end_cnt = 1

検出位置(青) = 100
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 262100
pix = 73
area = 30
--cam2_Circle--
---------------------------------------------------
1s, 2f
ヒストグラム最大値(緑) = 64
ヒストグラム最大値(青) = 54
ヒストグラム最大値(緑) = 199
ヒストグラム最大値(青) = 239
cam1_ave_G = 11
cam1_ave_B = 74
cam2_ave_G = 18
cam2_ave_B = 82
------cam1.Green------
SLOPE_UP = 1.49013
SLOPE_UP = 1.46875
SLOPE_UP = 1.32018
SLOPE_UP = -1.3811
SLOPE_DOWN = -1.32018
SLOPE_DOWN = -1.3811
SLOPE_DOWN = -1.45319
SLOPE_DOWN = -0.577107
SLOPE_DOWN = 0
st = 266, top = 278, en = 293
C_SLOPE_UP = 1.45955
C_SLOPE_DOWN = -1.36061
**
SLOPE_UP = 0
SLOPE_UP = -0.577107
SLOPE_DOWN = -0.915874
SLOPE_DOWN = 0
SLOPE_DOWN = 0
SKIP5
st = 294, top = 303, en = 320
C_SLOPE_UP = 0.714883
C_SLOPE_DOWN = 1.5708
**

cnt = 2
range = 25
位置,高さ = 278,123.047
位置,高さ = 279,125
位置,高さ = 280,125
位置,高さ = 281,107.422
位置,高さ = 282,109.375
位置,高さ = 283,109.375
位置,高さ = 284,95.7031
位置,高さ = 285,78.125
位置,高さ = 286,80.0781
位置,高さ = 287,80.0781
位置,高さ = 288,74.2188
位置,高さ = 289,62.5
位置,高さ = 290,54.6875
位置,高さ = 291,54.6875
位置,高さ = 292,52.7344
位置,高さ = 293,52.7344
位置,高さ = 294,52.7344
位置,高さ = 295,52.7344
位置,高さ = 296,52.7344
位置,高さ = 297,54.6875
位置,高さ = 298,56.6406
位置,高さ = 299,58.5938
位置,高さ = 300,54.6875
位置,高さ = 301,58.5938
位置,高さ = 302,60.5469
obj,cnt_n = 0,0
top = 278,303
end_cnt = 1

検出位置(緑) = 278
------cam1.Blue------
SLOPE_UP = 0.995829
SLOPE_UP = 0
SLOPE_DOWN = 0
SLOPE_DOWN = -0.995828
SLOPE_DOWN = 0
SLOPE_DOWN = -0.995828
SLOPE_DOWN = -0.657186
st = 42, top = 48, en = 75
C_SLOPE_UP = 1.21617
C_SLOPE_DOWN = -0.657186
**
SLOPE_UP = 1.44191
SLOPE_UP = 1.31718
SLOPE_UP = 1.31718
SLOPE_UP = 1.25747
SLOPE_UP = 1.38773
SLOPE_UP = -1.25747
SLOPE_DOWN = -1.50916
SLOPE_DOWN = -1.16301
SLOPE_DOWN = -1.16301
SLOPE_DOWN = -1.16301
SLOPE_DOWN = 1.44191
SLOPE_DOWN = -1.31718
st = 84, top = 102, en = 126
C_SLOPE_UP = 1.39588
C_SLOPE_DOWN = -1.35806
**
SLOPE_UP = -1.25747
SLOPE_DOWN = -1.48461
st = 131, top = 134, en = 140
C_SLOPE_UP = 1.44191
C_SLOPE_DOWN = -1.43521
**

cnt = 3
range = 54
位置,高さ = 48,37.037
位置,高さ = 49,37.037
位置,高さ = 50,37.037
位置,高さ = 51,37.037
位置,高さ = 52,37.037
位置,高さ = 53,37.037
位置,高さ = 54,34.7222
位置,高さ = 55,34.7222
位置,高さ = 56,34.7222
位置,高さ = 57,34.7222
位置,高さ = 58,32.4074
位置,高さ = 59,32.4074
位置,高さ = 60,32.4074
位置,高さ = 61,32.4074
位置,高さ = 62,30.0926
位置,高さ = 63,27.7778
位置,高さ = 64,27.7778
位置,高さ = 65,27.7778
位置,高さ = 66,27.7778
位置,高さ = 67,25.463
位置,高さ = 68,25.463
位置,高さ = 69,23.1481
位置,高さ = 70,23.1481
位置,高さ = 71,20.8333
位置,高さ = 72,18.5185
位置,高さ = 73,18.5185
位置,高さ = 74,16.2037
位置,高さ = 75,16.2037
位置,高さ = 76,13.8889
位置,高さ = 77,13.8889
位置,高さ = 78,13.8889
位置,高さ = 79,13.8889
位置,高さ = 80,13.8889
位置,高さ = 81,11.5741
位置,高さ = 82,9.25926
位置,高さ = 83,18.5185
位置,高さ = 84,20.8333
位置,高さ = 85,41.6667
位置,高さ = 86,48.6111
位置,高さ = 87,50.9259
位置,高さ = 88,62.5
位置,高さ = 89,74.0741
位置,高さ = 90,74.0741
位置,高さ = 91,78.7037
位置,高さ = 92,78.7037
位置,高さ = 93,85.6481
位置,高さ = 94,87.963
位置,高さ = 95,94.9074
位置,高さ = 96,97.2222
位置,高さ = 97,108.796
位置,高さ = 98,108.796
位置,高さ = 99,106.481
位置,高さ = 100,106.481
位置,高さ = 101,108.796
obj,cnt_n = 0,0
top = 48,102
range = 32
位置,高さ = 102,122.685
位置,高さ = 103,125
位置,高さ = 104,125
位置,高さ = 105,113.426
位置,高さ = 106,90.2778
位置,高さ = 107,76.3889
位置,高さ = 108,64.8148
位置,高さ = 109,62.5
位置,高さ = 110,60.1852
位置,高さ = 111,57.8704
位置,高さ = 112,57.8704
位置,高さ = 113,53.2407
位置,高さ = 114,50.9259
位置,高さ = 115,43.9815
位置,高さ = 116,41.6667
位置,高さ = 117,43.9815
位置,高さ = 118,46.2963
位置,高さ = 119,67.1296
位置,高さ = 120,67.1296
位置,高さ = 121,55.5556
位置,高さ = 122,43.9815
位置,高さ = 123,23.1481
位置,高さ = 124,16.2037
位置,高さ = 125,13.8889
位置,高さ = 126,11.5741
位置,高さ = 127,11.5741
位置,高さ = 128,11.5741
位置,高さ = 129,13.8889
位置,高さ = 130,16.2037
位置,高さ = 131,20.8333
位置,高さ = 132,25.463
位置,高さ = 133,41.6667
obj,cnt_n = 0,0
top = 102,134
end_cnt = 1

検出位置(青) = 102
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 278102
pix = 84
area = 30
--cam2_Circle--
---------------------------------------------------
1s, 3f
ヒストグラム最大値(緑) = 220
ヒストグラム最大値(青) = 251
ヒストグラム最大値(緑) = 202
ヒストグラム最大値(青) = 259
cam1_ave_G = 85
cam1_ave_B = 72
cam2_ave_G = 99
cam2_ave_B = 75
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
1s, 4f
ヒストグラム最大値(緑) = 223
ヒストグラム最大値(青) = 254
ヒストグラム最大値(緑) = 185
ヒストグラム最大値(青) = 237
cam1_ave_G = 84
cam1_ave_B = 78
cam2_ave_G = 98
cam2_ave_B = 81
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
1s, 5f
ヒストグラム最大値(緑) = 213
ヒストグラム最大値(青) = 252
ヒストグラム最大値(緑) = 194
ヒストグラム最大値(青) = 247
cam1_ave_G = 79
cam1_ave_B = 77
cam2_ave_G = 89
cam2_ave_B = 80
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 1f
ヒストグラム最大値(緑) = 206
ヒストグラム最大値(青) = 234
ヒストグラム最大値(緑) = 199
ヒストグラム最大値(青) = 236
cam1_ave_G = 84
cam1_ave_B = 73
cam2_ave_G = 99
cam2_ave_B = 82
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 2f
ヒストグラム最大値(緑) = 217
ヒストグラム最大値(青) = 258
ヒストグラム最大値(緑) = 198
ヒストグラム最大値(青) = 264
cam1_ave_G = 81
cam1_ave_B = 79
cam2_ave_G = 91
cam2_ave_B = 79
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 3f
ヒストグラム最大値(緑) = 209
ヒストグラム最大値(青) = 240
ヒストグラム最大値(緑) = 192
ヒストグラム最大値(青) = 272
cam1_ave_G = 82
cam1_ave_B = 83
cam2_ave_G = 95
cam2_ave_B = 78
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 4f
ヒストグラム最大値(緑) = 232
ヒストグラム最大値(青) = 260
ヒストグラム最大値(緑) = 5
ヒストグラム最大値(青) = 5
cam1_ave_G = 76
cam1_ave_B = 1
cam2_ave_G = 91
cam2_ave_B = 1
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = -1.5468
st = 275, top = 278, en = 281
C_SLOPE_UP = 1.53082
C_SLOPE_DOWN = -1.5468
**
検出位置(緑) = 278
------cam2.Blue------
st = 92, top = 92, en = 92
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
st = 95, top = 95, en = 95
st = 96, top = 96, en = 96
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 5f
ヒストグラム最大値(緑) = 217
ヒストグラム最大値(青) = 248
ヒストグラム最大値(緑) = 196
ヒストグラム最大値(青) = 259
cam1_ave_G = 79
cam1_ave_B = 81
cam2_ave_G = 92
cam2_ave_B = 81
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 1f
ヒストグラム最大値(緑) = 227
ヒストグラム最大値(青) = 259
ヒストグラム最大値(緑) = 222
ヒストグラム最大値(青) = 255
cam1_ave_G = 77
cam1_ave_B = 76
cam2_ave_G = 90
cam2_ave_B = 89
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 2f
ヒストグラム最大値(緑) = 235
ヒストグラム最大値(青) = 271
ヒストグラム最大値(緑) = 199
ヒストグラム最大値(青) = 255
cam1_ave_G = 74
cam1_ave_B = 81
